,日期,股票代码,开盘价,收盘价,最高价,最低价,成交量,成交金额,振幅,涨跌幅,涨跌额,换手率
0,2020-09-29,605018SH,11.66,14.0,14.0,11.66,6033,8438336.0,24.07,44.03,4.28,1.45
1,2020-09-30,605018SH,15.4,15.4,15.4,12.72,228998,327423888.0,19.14,10.0,1.4,54.94
2,2020-10-09,605018SH,15.4,16.94,16.94,14.6,154042,246003711.0,15.19,10.0,1.54,36.96
3,2020-10-12,605018SH,18.63,18.63,18.63,18.63,12305,22923973.0,0.0,9.98,1.69,2.95
4,2020-10-13,605018SH,20.1,20.49,20.49,19.88,61711,124217751.0,3.27,9.98,1.86,14.81
5,2020-10-14,605018SH,21.51,22.54,22.54,21.5,240697,536401680.0,5.08,10.0,2.05,57.75
6,2020-10-15,605018SH,23.65,20.3,24.67,20.29,258623,550704848.0,19.43,-9.94,-2.24,62.05
7,2020-10-16,605018SH,19.0,18.27,19.2,18.27,155863,289635872.0,4.58,-10.0,-2.03,37.4
8,2020-10-19,605018SH,17.95,18.43,18.5,17.21,160700,284375264.0,7.06,0.88,0.16,38.56
9,2020-10-20,605018SH,17.88,18.61,18.9,17.5,144236,262402744.0,7.6,0.98,0.18,34.61
10,2020-10-21,605018SH,18.06,17.45,18.26,17.45,106379,189579590.0,4.35,-6.23,-1.16,25.52
11,2020-10-22,605018SH,17.06,17.41,18.0,16.88,74124,129700061.0,6.42,-0.23,-0.04,17.78
12,2020-10-23,605018SH,17.19,16.56,17.6,16.46,75365,127520476.0,6.55,-4.88,-0.85,18.08
13,2020-10-26,605018SH,16.56,16.79,16.83,16.08,54321,89701375.0,4.53,1.39,0.23,13.03
14,2020-10-27,605018SH,16.65,16.88,17.03,16.52,54085,90766298.0,3.04,0.54,0.09,12.98
15,2020-10-28,605018SH,16.75,16.79,17.03,16.7,41043,69133652.0,1.95,-0.53,-0.09,9.85
16,2020-10-29,605018SH,16.25,16.1,16.58,16.01,48728,79233506.0,3.39,-4.11,-0.69,11.69
17,2020-10-30,605018SH,16.09,15.01,16.1,14.95,61471,95484000.0,7.14,-6.77,-1.09,14.75
18,2020-11-02,605018SH,15.14,15.05,15.31,14.86,34494,51969587.0,3.0,0.27,0.04,8.28
19,2020-11-03,605018SH,15.03,15.74,16.22,15.03,56660,88715852.0,7.91,4.58,0.69,13.59
