,日期,股票代码,开盘价,收盘价,最高价,最低价,成交量,成交金额,振幅,涨跌幅,涨跌额,换手率
0,2021-04-27,300981SZ,152.35,120.9,159.8,120.57,256394,3391895440.0,80.74,148.82,72.31,64.88
1,2021-04-28,300981SZ,122.0,127.62,132.15,112.0,172254,2149315280.0,16.67,5.56,6.72,43.59
2,2021-04-29,300981SZ,132.0,128.55,138.88,128.11,147817,1973253104.0,8.44,0.73,0.93,37.4
3,2021-04-30,300981SZ,130.0,139.7,139.7,128.38,125623,1686533152.0,8.81,8.67,11.15,31.79
4,2021-05-06,300981SZ,142.01,138.0,147.6,136.11,122791,1738400448.0,8.22,-1.22,-1.7,31.07
5,2021-05-07,300981SZ,138.0,124.68,138.0,124.5,104671,1361486096.0,9.78,-9.65,-13.32,26.49
6,2021-05-10,300981SZ,124.01,125.42,129.48,121.6,64154,803468576.0,6.32,0.59,0.74,16.23
7,2021-05-11,300981SZ,123.08,120.63,123.9,119.0,48024,581761504.0,3.91,-3.82,-4.79,12.15
8,2021-05-12,300981SZ,118.0,125.0,126.4,116.12,67506,818872096.0,8.52,3.62,4.37,17.08
9,2021-05-13,300981SZ,123.87,125.07,129.37,122.83,60746,766433792.0,5.23,0.06,0.07,15.37
10,2021-05-14,300981SZ,125.52,123.6,127.5,122.3,49383,616268112.0,4.16,-1.18,-1.47,12.5
11,2021-05-17,300981SZ,124.92,125.85,129.18,123.99,50607,639620192.0,4.2,1.82,2.25,12.81
12,2021-05-18,300981SZ,124.01,118.88,124.08,118.15,59050,709437552.0,4.71,-5.54,-6.97,14.94
13,2021-05-19,300981SZ,117.8,118.0,120.3,117.12,33649,399701760.0,2.67,-0.74,-0.88,8.51
14,2021-05-20,300981SZ,117.0,118.56,120.48,114.84,50312,592439104.0,4.78,0.47,0.56,12.73
15,2021-05-21,300981SZ,117.51,113.98,117.81,113.8,42041,485794128.0,3.38,-3.86,-4.58,10.64
16,2021-05-24,300981SZ,113.0,111.24,113.0,109.94,35559,396465888.0,2.68,-2.4,-2.74,9.0
17,2021-05-25,300981SZ,112.99,112.23,114.89,112.11,33285,376702352.0,2.5,0.89,0.99,8.42
18,2021-05-26,300981SZ,111.23,114.04,115.15,109.5,43703,492694432.0,5.03,1.61,1.81,11.06
19,2021-05-27,300981SZ,113.5,115.75,116.36,113.0,38814,445371776.0,2.95,1.5,1.71,9.82
20,2021-05-28,300981SZ,115.7,111.38,115.7,111.18,40362,456751472.0,3.9,-3.78,-4.37,10.21
21,2021-05-31,300981SZ,113.67,119.13,120.98,112.99,66921,788965248.0,7.17,6.96,7.75,16.93
22,2021-06-01,300981SZ,117.0,117.91,119.48,115.78,40306,472590560.0,3.11,-1.02,-1.22,10.2
23,2021-06-02,300981SZ,115.01,112.54,115.84,112.12,46656,529124944.0,3.15,-4.55,-5.37,11.81
24,2021-06-03,300981SZ,112.6,113.0,113.95,112.01,24254,273637632.0,1.72,0.41,0.46,6.14
25,2021-06-04,300981SZ,112.8,114.48,116.33,112.5,31380,359933664.0,3.39,1.31,1.48,7.94
26,2021-06-07,300981SZ,113.66,112.44,114.0,112.2,26562,299688640.0,1.57,-1.78,-2.04,6.72
27,2021-06-08,300981SZ,112.64,110.38,113.57,110.0,27483,305587424.0,3.18,-1.83,-2.06,6.95
28,2021-06-09,300981SZ,110.39,111.99,112.2,109.51,19386,215771723.0,2.44,1.46,1.61,4.91
29,2021-06-10,300981SZ,112.42,109.92,112.45,109.8,24160,266642799.0,2.37,-1.85,-2.07,6.11
30,2021-06-11,300981SZ,108.66,104.17,109.6,103.82,41302,436839536.0,5.26,-5.23,-5.75,10.45
31,2021-06-15,300981SZ,103.02,99.49,103.59,99.25,30517,307991376.0,4.17,-4.49,-4.68,7.72
32,2021-06-16,300981SZ,99.0,99.8,100.96,97.56,21992,218632484.0,3.42,0.31,0.31,5.56
33,2021-06-17,300981SZ,99.16,97.0,99.79,96.69,26831,262875803.0,3.11,-2.81,-2.8,6.79
34,2021-06-18,300981SZ,96.25,99.01,99.28,96.23,20445,200714659.0,3.14,2.07,2.01,5.17
35,2021-06-21,300981SZ,98.49,104.96,107.63,98.16,41765,435123712.0,9.56,6.01,5.95,10.57
36,2021-06-22,300981SZ,104.47,102.6,104.47,102.5,22527,231853974.0,1.88,-2.25,-2.36,5.7
37,2021-06-23,300981SZ,102.64,103.23,103.85,101.22,19802,203123182.0,2.56,0.61,0.63,5.01
38,2021-06-24,300981SZ,102.63,106.65,107.98,101.7,30797,324353632.0,6.08,3.31,3.42,7.79
39,2021-06-25,300981SZ,106.42,107.8,109.88,105.09,33552,364147280.0,4.49,1.08,1.15,8.49
40,2021-06-28,300981SZ,107.0,113.09,115.8,106.81,47950,538771040.0,8.34,4.91,5.29,12.13
41,2021-06-29,300981SZ,112.67,116.01,117.2,112.26,45191,518118864.0,4.37,2.58,2.92,11.43
42,2021-06-30,300981SZ,114.5,112.86,114.84,112.55,31240,353346768.0,1.97,-2.72,-3.15,7.9
43,2021-07-01,300981SZ,113.5,112.81,119.18,112.79,38819,451409872.0,5.66,-0.04,-0.05,9.82
44,2021-07-02,300981SZ,110.88,109.8,113.35,109.08,29370,324829216.0,3.79,-2.67,-3.01,7.43
45,2021-07-05,300981SZ,109.15,105.63,110.7,104.8,28395,304561568.0,5.37,-3.8,-4.17,7.18
46,2021-07-06,300981SZ,106.5,106.75,107.4,104.01,20130,212880089.0,3.21,1.06,1.12,5.09
47,2021-07-07,300981SZ,104.3,107.03,107.88,104.3,17854,190728953.0,3.35,0.26,0.28,4.52
48,2021-07-08,300981SZ,107.07,104.38,107.86,104.16,19144,200911634.0,3.46,-2.48,-2.65,4.84
49,2021-07-09,300981SZ,104.31,110.23,111.28,104.3,33871,366835152.0,6.69,5.6,5.85,8.57
50,2021-07-12,300981SZ,110.15,109.89,112.62,108.7,25105,277055408.0,3.56,-0.31,-0.34,6.35
51,2021-07-13,300981SZ,109.67,111.18,111.18,106.82,21987,239752586.0,3.97,1.17,1.29,5.56
52,2021-07-14,300981SZ,111.0,114.0,115.5,109.94,29066,329867488.0,5.0,2.54,2.82,7.35
53,2021-07-15,300981SZ,115.0,116.18,118.5,112.5,34952,404353264.0,5.26,1.91,2.18,8.84
